#EU4 Base
# A province can only belong to one area!
#Sea Areas:
#No restriction on size.
western_mediterrenean_area = { }
eastern_mediterrenean_area = { }
black_sea_area = { }
baltic_area = { }
kattegat_area = { }
north_sea_area = { }
norwegian_sea_area = { }
white_sea_area = { }
red_sea_area = { }
persian_gulf_area = { }
arabian_sea_area = { }
andaman_sea_area = { }
bay_of_bengal_area = { }
eastern_indian_ocean_area = { }
western_indian_ocean_area = { }
south_indian_ocean_area = { }
great_australian_bight_area = { }
swahili_coast_sea_area = { }
south_china_sea_area = { }
celebes_sea_area = { }
java_sea_area = { }
east_china_sea_area = { }
sea_of_japan_area = { }
sea_of_okhotsk_area = { }
berring_sea_area = { }
tasman_sea_area = { }
coral_sea_area = { }
philipine_sea_area = { }
banda_arafura_seas_area = { }
gulf_of_alaska_area = { }
sea_of_grau_area = { }
chilean_sea_area = { }
gulf_of_panama_area = { }
bay_of_biscay_area = { }
english_channel_area = { }
caribbean_sea_area = { }
gulf_of_mexico_area = { }
sea_of_labrador_area = { }
hudson_bay_sea_area = { }
denmark_strait_area = { }
gulf_of_guinea_sea_area = { }
cape_of_storms_area = { }
skeleton_coast_area = { }
east_pacific_ocean_area = { }
polynesian_triangle_area = { }
south_pacific_area = { }
north_pacific_area = { }
north_pacific_coast_area = { }
coast_of_brazil_sea_area = { }
coast_of_guyana_area = { }
celtic_sea_area = { }
west_african_coast_sea_area = { }
south_atlantic_area = { }
argentine_sea_area = { }
gulf_of_st_lawrence_area = { }
gulf_stream_area = { }
sargasso_sea_area = { }
north_atlantic_area = { }
bahama_channel_area = { }
brittany_area = { }
normandy_area = { }
provence_area = { }
poitou_area = { }
guyenne_area = { }
pyrenees_area = { }
languedoc_area = { }
bourgogne_area = { }
west_burgundy_area = { }
massif_central_area = { }
savoy_dauphine_area = { }
lorraine_area = { }
picardy_area = { }
ile_de_france_area = { }
champagne_area = { }
loire_area = { }
orleans_area = { }
wallonia_area = { }
holland_area = { }
flanders_area = { }
frisia_area = { }
brabant_area = { }
north_brabant_area = { }
aragon_area = { }
catalonia_area = { }
valencia_area = { }
lower_andalucia_area = { }
upper_andalucia_area = { }
castille_area = { }
toledo_area = { }
asturias_area = { }
galicia_area = { }
baleares_area = { }
basque_country = { }
leon_area = { }
extremadura_area = { }
beieras_area = { }
alentejo_area = { }
macaronesia_area = { }
venetia_area = { }
lombardy_area = { }
po_valley_area = { }
piedmont_area = { }
tuscany_area = { }
liguria_area = { }
corsica_sardinia_area = { }
sicily_area = { }
western_sicily_area = { }
naples_area = { }
lazio_area = { }
calabria_area = { }
apulia_area = { }
emilia_romagna_area = { }
central_italy_area = { }
munster_area = { }
connacht_area = { }
leinster_area = { }
ulster_area = { }
kingdom_of_the_isles_area = { }
highlands_area = { }
lowlands_area = { }
wales_area = { }
scottish_marches_area = { }
yorkshire_area = { }
west_midlands_area = { }
east_midlands_area = { }
wessex_area = { }
home_counties_area = { }
east_anglia_area = { }
########################################
# Scandinavia			 			   #
########################################
jutland_area = { }
denmark_area = { }
skaneland_area = { }
gotaland_area = { }
vastra_gotaland_area = { }
svealand_area = { }
ostra_svealand_area = { }
norrland_area = { }
finland_area = { }
bothnia_area = { }
laponia_area = { }
karelia_area = { }
north_karelia = { }
northern_norway = { }
eastern_norway = { }
western_norway = { }
subarctic_islands_area = { }
greenland_area = { }
########################################
# Eastern Europe    			 	   #
########################################
estonia_ingria_area = { }
livonia_area = { }
curonia_area = { }
east_prussia_area = { }
west_prussia_area = { }
wielkopolska_area = { }
malopolska_area = { }
red_ruthenia_area = { }
podolia_volhynia_area = { }
volhynia_area = { }
pripyat_area = { }
podlasie_area = { }
mazovia_area = { }
central_poland_area = { }
sandomierz_area = { }
kuyavia_area = { }
samogitia_area = { }
lithuania_area = { }
west_dniepr_area = { }
east_dniepr_area = { }
chernigov_area = { }
sloboda_ukraine_area = { }
yedisan_area = { }
zaporizhia_area = { }
azov_area = { }
crimea_area = { }
white_ruthenia_area = { }
minsk_area = { }
#Opolye
ryazan_area = { }
moscow_area = { }
vladimir_area = { }
yaroslavl_area = { }
tver_area = { }
suzdal_area = { }
smolensk_area = { }
oka_area = { }
novgorod_area = { }
pskov_area = { }
vologda_area = { }
beloozero_area = { }
astrakhan_area = { }
lower_don_area = { }
kazan_area = { }
samara_area = { }
lower_yik_area = { }
nogai_area = { }
ural_area = { }
pomor_area = { }
arkhangelsk_area = { }
bashkiria_area = { }
volga_area = { }
galich_area = { }
kama_area = { }
tambov_area = { }
saratov_area = { }
########################################
# Germany			 				   #
########################################
silesia_area = { }
bohemia_area = { }
erzgebirge_area = { }
lusatia_area = { }
moravia_area = { }
south_saxony_area = { }
upper_bavaria_area = { }
lower_bavaria_area = { }
east_bavaria_area = { }
lower_swabia_area = { }
franconia_area = { }
upper_franconia_area = { }
upper_swabia_area = { }
northern_saxony_area = { }
thuringia_area = { }
neumark_area = { }
mittelmark_area = { }
vorpommern_area = { }
hinter_pommern_area = { }
tirol_area = { }
austria_proper_area = { }
inner_austria_area = { }
carinthia_area = { }
switzerland_area = { }
romandie_area = { }
upper_rhineland_area = { }
alsace_area = { }
palatinate_area = { }
north_rhine_area = { }
lower_rhineland_area = { }
westphalia_area = { }
north_westphalia_area = { }
hesse_area = { }
braunschweig_area = { }
